dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
844,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.577234411698835,TRUE,1
845,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.385350936725609,TRUE,1
846,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.381984797989788,TRUE,1
847,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.434889226607503,TRUE,1
848,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.687140744148372,TRUE,1
849,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.482932911738859,TRUE,1
850,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.832756291776493,TRUE,1
851,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.458295588451725,TRUE,1
852,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.439533109836865,TRUE,1
853,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.630736385071813,TRUE,1
854,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.61275561356317,TRUE,1
855,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7488660550367054,TRUE,1
856,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.685411145837362,TRUE,1
857,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.525567341697906,TRUE,1
858,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.554894143276786,TRUE,1
859,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.504338602423853,TRUE,1
860,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.590071390687988,TRUE,1
861,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.708752432804207,TRUE,1
862,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.651898854528916,TRUE,1
863,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.573800764791131,TRUE,1
864,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.614840249621098,TRUE,1
865,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.478540674901591,TRUE,1
866,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.505792639010883,TRUE,1
867,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.333510736407401,TRUE,1
868,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.572028979809508,TRUE,1
869,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.550274794824778,TRUE,1
870,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.403207630581438,TRUE,1
871,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6683986354686144,TRUE,1
872,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.68285310710164,TRUE,1
873,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6719208259392735,TRUE,1
874,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.533535216812032,TRUE,1
875,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.478489518616733,TRUE,1
876,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.476214302496232,TRUE,1
877,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.545982514836579,TRUE,1
878,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.61625939154058,TRUE,1
879,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6459632991318855,TRUE,1
880,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.792288652932432,TRUE,1
881,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5101852378100755,TRUE,1
882,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.602517601251766,TRUE,1
883,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5436482515313354,TRUE,1
884,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.691226713737992,TRUE,1
885,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.407039876923927,TRUE,1
886,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.443418901254869,TRUE,1
887,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.513562617678986,TRUE,1
888,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.672897334034438,TRUE,1
889,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.704315776169149,TRUE,1
890,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7132504764408,TRUE,1
891,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.571292658567334,TRUE,1
892,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6307148948212395,TRUE,1
893,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.532095768674665,TRUE,1
894,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.332908173121367,TRUE,1
895,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.303378118465867,TRUE,1
896,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.373151545569074,TRUE,1
897,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.679446298554797,TRUE,1
898,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.422558707265591,TRUE,1
899,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.527694123906141,TRUE,1
900,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.364734379405463,TRUE,1
901,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.634891731171794,TRUE,1
902,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.697340654090648,TRUE,1
903,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.474187000586286,TRUE,1
904,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.792916073450604,TRUE,1
905,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.446283241697832,TRUE,1
906,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.683934128030288,TRUE,1
907,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.686174119463185,TRUE,1
908,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.405580686705463,TRUE,1
909,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.462807064448975,TRUE,1
910,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.781836805503848,TRUE,1
911,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.48625055711674,TRUE,1
912,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.62181358892959,TRUE,1
913,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.59306662203948,TRUE,1
914,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.770896739366514,TRUE,1
915,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.41309113554299,TRUE,1
916,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.456007985395627,TRUE,1
917,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6096860265867035,TRUE,1
918,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.247832470083673,TRUE,1
919,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.804407810438642,TRUE,1
920,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.347043548318993,TRUE,1
921,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.484345728460958,TRUE,1
922,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.341863990788066,TRUE,1
923,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.644436803536192,TRUE,1
924,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.482638170481726,TRUE,1
925,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.76515455102849,TRUE,1
926,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.192690282576486,TRUE,1
927,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.558547949511666,TRUE,1
928,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.475409825988839,TRUE,1
929,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.144686833940106,TRUE,1
930,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.493824637344329,TRUE,1
931,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5196527737464,TRUE,1
932,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.607926661617624,TRUE,1
933,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.495177116873658,TRUE,1
934,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.446592718431184,TRUE,1
935,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.433824957397376,TRUE,1
936,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.357386779102709,TRUE,1
937,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.576579622447332,TRUE,1
938,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.50431602078803,TRUE,1
939,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.818246717798024,TRUE,1
940,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.28838060770459,TRUE,1
941,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.336692029480326,TRUE,1
942,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.214618850023455,TRUE,1
943,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.533784159459603,TRUE,1
944,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.548424126053083,TRUE,1
945,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.59437271016782,TRUE,1
946,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.539611146725369,TRUE,1
947,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.403473773905029,TRUE,1
948,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.683119777856276,TRUE,1
949,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.435662079422268,TRUE,1
950,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5679094084679415,TRUE,1
951,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.521087814963796,TRUE,1
952,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.56922300563188,TRUE,1
953,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.433731312341024,TRUE,1
954,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.585091262554301,TRUE,1
955,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7151463418137425,TRUE,1
956,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.494637081829579,TRUE,1
957,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.437124291525515,TRUE,1
958,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.61977231031906,TRUE,1
959,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.728554807122656,TRUE,1
960,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.464920135041109,TRUE,1
961,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.609728594104216,TRUE,1
962,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5930225801095705,TRUE,1
963,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.385849102105673,TRUE,1
964,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.318855423791697,TRUE,1
965,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.909575536389423,TRUE,1
966,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.546702482018789,TRUE,1
967,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.687676414650528,TRUE,1
968,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.538800656798917,TRUE,1
969,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.629309742280743,TRUE,1
970,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.456627465836515,TRUE,1
971,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.640013489244562,TRUE,1
972,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.659250720971493,TRUE,1
973,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.673867208804268,TRUE,1
974,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.621818318659577,TRUE,1
975,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.520702370263689,TRUE,1
976,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.228308082418657,TRUE,1
977,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5038960410267,TRUE,1
978,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.490012598971882,TRUE,1
979,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.504791205723094,TRUE,1
980,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.590975855110518,TRUE,1
981,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.514910227620103,TRUE,1
982,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4898785106153385,TRUE,1
983,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.80279712758432,TRUE,1
984,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.479144118739831,TRUE,1
985,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.713303974731738,TRUE,1
986,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.680045548527915,TRUE,1
987,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.597163064089804,TRUE,1
988,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.650567969607555,TRUE,1
989,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.732004032954218,TRUE,1
990,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.351543798415438,TRUE,1
991,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.681733803054398,TRUE,1
992,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.616540745657188,TRUE,1
993,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.484445327891833,TRUE,1
994,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.563079481200363,TRUE,1
995,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.401875944844246,TRUE,1
996,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.402680388870487,TRUE,1
997,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.600255400520783,TRUE,1
998,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.37664415137971,TRUE,1
999,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.366924506161295,TRUE,1
1000,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.674374748121358,TRUE,1
