sim_id,dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,true_att
7,138,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054274660861980885,TRUE,-0.04858644632938813
7,139,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05025000152024549,TRUE,-0.04858644632938813
7,140,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05235289802312875,TRUE,-0.04858644632938813
7,141,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05987655089477409,TRUE,-0.04858644632938813
7,142,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.03946074283068135,TRUE,-0.04858644632938813
7,143,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04351136483073625,TRUE,-0.04858644632938813
7,144,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0473766040941705,TRUE,-0.04858644632938813
7,145,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05236409185828309,TRUE,-0.04858644632938813
7,146,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05810416188331267,TRUE,-0.04858644632938813
7,147,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0479794601647078,TRUE,-0.04858644632938813
7,148,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054001000595619304,TRUE,-0.04858644632938813
7,149,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047088795938064115,TRUE,-0.04858644632938813
7,150,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04878745775830134,TRUE,-0.04858644632938813
7,151,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04996832337218895,TRUE,-0.04858644632938813
7,152,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05546484750559495,TRUE,-0.04858644632938813
7,153,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05632084188617533,TRUE,-0.04858644632938813
7,154,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05537228679929388,TRUE,-0.04858644632938813
7,155,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054716198184512704,TRUE,-0.04858644632938813
7,156,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0494915904105523,TRUE,-0.04858644632938813
7,157,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04892574520983623,TRUE,-0.04858644632938813
7,158,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05889478948427943,TRUE,-0.04858644632938813
7,159,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0558880168508389,TRUE,-0.04858644632938813
7,160,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05035839999528077,TRUE,-0.04858644632938813
7,161,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056037067612696743,TRUE,-0.04858644632938813
7,162,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04700388948027665,TRUE,-0.04858644632938813
7,163,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05024805676191326,TRUE,-0.04858644632938813
7,164,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0516103452364996,TRUE,-0.04858644632938813
7,165,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047005073400770966,TRUE,-0.04858644632938813
7,166,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052268971559283256,TRUE,-0.04858644632938813
7,167,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048279399019881965,TRUE,-0.04858644632938813
7,168,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057520103894603825,TRUE,-0.04858644632938813
7,169,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050774645582220404,TRUE,-0.04858644632938813
7,170,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047993733757130355,TRUE,-0.04858644632938813
7,171,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05901888559747358,TRUE,-0.04858644632938813
7,172,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04515682421352031,TRUE,-0.04858644632938813
7,173,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05045263949201749,TRUE,-0.04858644632938813
7,174,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057132232159799075,TRUE,-0.04858644632938813
7,175,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04907947352881697,TRUE,-0.04858644632938813
7,176,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0490072429265299,TRUE,-0.04858644632938813
7,177,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05540472701866102,TRUE,-0.04858644632938813
7,178,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053110955665500205,TRUE,-0.04858644632938813
7,179,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052248013128755606,TRUE,-0.04858644632938813
7,180,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04931003288134288,TRUE,-0.04858644632938813
7,181,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053488026786248886,TRUE,-0.04858644632938813
7,182,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06055213153100178,TRUE,-0.04858644632938813
7,183,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052778998663492026,TRUE,-0.04858644632938813
7,184,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05749857303564729,TRUE,-0.04858644632938813
7,185,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04833685402432145,TRUE,-0.04858644632938813
7,186,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05439395550569878,TRUE,-0.04858644632938813
7,187,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0436333392252875,TRUE,-0.04858644632938813
7,188,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04913610184524204,TRUE,-0.04858644632938813
7,189,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.043924714712117854,TRUE,-0.04858644632938813
7,190,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05452234049922322,TRUE,-0.04858644632938813
7,191,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04908522203910465,TRUE,-0.04858644632938813
7,192,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05464838081757975,TRUE,-0.04858644632938813
7,193,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054943418987891623,TRUE,-0.04858644632938813
7,194,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048805522575575445,TRUE,-0.04858644632938813
7,195,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05892109682997945,TRUE,-0.04858644632938813
7,196,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055225593549276183,TRUE,-0.04858644632938813
7,197,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05099307377965362,TRUE,-0.04858644632938813
7,198,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04614642040753073,TRUE,-0.04858644632938813
7,199,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05089883030700625,TRUE,-0.04858644632938813
7,200,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.062070011958797605,TRUE,-0.04858644632938813
7,201,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05351979165222117,TRUE,-0.04858644632938813
7,202,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05188951563668055,TRUE,-0.04858644632938813
7,203,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049708110574041744,TRUE,-0.04858644632938813
7,204,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05204585936404062,TRUE,-0.04858644632938813
7,205,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049839110434389385,TRUE,-0.04858644632938813
7,206,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05172576599378424,TRUE,-0.04858644632938813
7,207,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05989851919368459,TRUE,-0.04858644632938813
7,208,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04875427003970636,TRUE,-0.04858644632938813
7,209,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051050485163552074,TRUE,-0.04858644632938813
7,210,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048827932392804786,TRUE,-0.04858644632938813
7,211,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.043016059272928155,TRUE,-0.04858644632938813
7,212,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04292291024302469,TRUE,-0.04858644632938813
7,213,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04920313298460335,TRUE,-0.04858644632938813
7,214,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053959884743747244,TRUE,-0.04858644632938813
7,215,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0490390147033699,TRUE,-0.04858644632938813
7,216,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0534775717900381,TRUE,-0.04858644632938813
7,217,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04390908293069259,TRUE,-0.04858644632938813
7,218,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059134380281522125,TRUE,-0.04858644632938813
7,219,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04723365595883161,TRUE,-0.04858644632938813
7,220,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05281902838951513,TRUE,-0.04858644632938813
